# Repository Manifest — AllowanceAlley
- Commit: a9d4270cfb0e68f7afe86306271959454a3d8415
- Generated: Wed Aug 20 00:18:42 UTC 2025

## Tracked files

| Path | Size (bytes) | Hash (sha256) |
|---|---:|---|
| .DS_Store | 6148 | 4ecb494e9f4c37f6f3b6d0b0c1dd39432146c8b62729d13fb7c2373bc3c62810 |
| .gitattributes | 66 | 1a1dbe176bc233b499d35a57db7513f2941c99ab9759f177830c9149be99005b |
| AllowanceAlleyApp.swift | 857 | 474edb6dcf9d4d3741c92dce7c5cdd552c13b2a324c8e704ffd6825b81533e29 |
| Assets.xcassets/AccentColor.colorset/Contents.json | 123 | 9af65086fa30b49252fae1a1225731691de794f7775af74d71befeb507d12b7c |
| Assets.xcassets/AppIcon.appiconset/Contents.json | 607 | d776cfae1b33325f70befa1b0fc5e5420c660655603409e8588d94fd8fc6e112 |
| Assets.xcassets/Contents.json | 63 | 0fd49ba3c3585c709678e0046a821c3c60685ec7063720d30d3a3448be3a208b |
| AuthService.swift | 2704 | ab7585be2a0cd43043888b31fd6618978da8fbc75e5305e91069144dfaea99e6 |
| Child.swift | 2799 | 55fd70d902c6bd1727342a0e8325c0a163be4b7a21b63a911be4ec2f94aefc1f |
| ChildFormView.swift | 3709 | 19e558ff6021feedda055dee25c00d17fc965560b71181a0f65207a08781be9a |
| ChildService.swift | 6220 | 6b06dd36111bfae0d0f4b4401391af219393a8fd31e332d3cb51aa721de10016 |
| ChildrenListView.swift | 4426 | deae69b900ab7b29b5f3fea429c49f6249bc4fc5825512327a46ab853e77a8c8 |
| Chore.swift | 1219 | 926d6b1865a9322f693644deed3b6faab9a7026be9d2f5afe8c4e2c3aed435e5 |
| ChoreService.swift | 4571 | a5ecc754ef1716077a6dc826f253c087412d8ffcb40b6b2172996eca2e6c7241 |
| Configure/Info.plist | 1399 | 496a7cd28a066704cfa57bec4f368ff7928a9b8cdb98262995a019bb99891cdb |
| ContentView.swift | 1599 | 243304dc61b07162963d45d5a7801adf726f2fd1ebeaa5b1acd8930e51960d50 |
| EmailAuthView.swift | 1210 | c7a21e6fc01c4ed0f0f77cb72678323f54c713aeaeca3eef3f1d774a8ef43f14 |
| Item.swift | 247 | d88c9429607bb927b860c72a4e81a9e8028e3d07af2509f526b86eabd4831ab2 |
| SQL_children_table.sql | 826 | d97412abe1074342066001fd4a58b14e273618d75cdfad6ccd87e343120d79dc |
| Scripts/create_manifest.sh | 838 | dde6e5359b37015ced4a208a5ea444144f0de293d26dde4b22f3ee541a9a4383 |
| Scripts/repo_manifest.txt | 399 | e681577110e5c4fad5aec3edfeeefbe1fd8ae373e4d34c7144a3526d4dfe176a |
| SupabaseManager.swift | 1149 | d6e0ec03d6812165cfaf785db8a32b6a1738e2d9a057e41ccf9e9f39dc13cb8a |
| repo_manifest.txt | 2305 | 62a33783ffbcb71d82b55df3a8baf8c841daef4ce01bfe672233d4530fedf1c8 |
